dataset,p,alpha,max_iterations,levels,initial_temp,beta,sl,stage_length,p0,n_samples,best_solution,selected_hub_capacities,best_cost,avg_cost,std_cost,avg_time,avg_total_iterations,total_iterations_for_best_cost
CAB10,3,0.3,1000,10,,0.97,10,100,0.8,50,"[9, 9, 9, 9, 9, 9, 7, 8, 9, 7]",9(L3); 7(L1); 8(L1),816559819.76652,850086444.2518641,26413748.238638744,0.15231432914733886,1000.0,1000
CAB10,3,0.3,1000,10,,0.98,10,100,0.8,50,"[4, 3, 3, 4, 4, 4, 7, 4, 4, 7]",4(L3); 3(L1); 7(L1),811774626.2387798,860982974.8141639,38286549.863609165,0.15016579627990723,1000.0,1000
CAB10,3,0.3,1000,10,,0.99,10,100,0.8,50,"[4, 3, 3, 4, 4, 4, 7, 4, 4, 7]",4(L3); 3(L1); 7(L1),811774626.2387798,835022388.7385479,21135956.796552118,0.15341286659240722,1000.0,1000
CAB10,3,0.3,1000,10,,0.995,10,100,0.8,50,"[4, 3, 3, 4, 4, 4, 7, 4, 4, 7]",4(L3); 3(L1); 7(L1),811774626.2387798,842156736.597604,24734740.422359012,0.15016598701477052,1000.0,1000
CAB10,4,0.3,1000,10,,0.98,10,100,0.8,50,"[4, 3, 3, 4, 4, 4, 7, 8, 4, 7]",4(L3); 3(L1); 7(L1); 8(L1),763945781.7585001,771341518.366448,14053660.287133925,0.14997529983520508,1000.0,1000
CAB10,4,0.3,1000,10,,0.99,10,100,0.8,50,"[6, 6, 3, 4, 6, 6, 7, 4, 6, 7]",6(L2); 3(L1); 4(L2); 7(L1),764438520.8870599,786269958.4847081,26907953.13549103,0.14671678543090821,1000.0,1000
CAB10,4,0.3,1000,10,,0.995,10,100,0.8,50,"[4, 3, 3, 4, 4, 4, 7, 8, 4, 7]",4(L3); 3(L1); 7(L1); 8(L1),763945781.7585001,769904911.8024962,8788940.341096515,0.15875864028930664,1000.0,1000
CAB10,4,0.3,1000,10,,0.999,10,100,0.8,50,"[4, 6, 6, 4, 4, 6, 7, 8, 6, 7]",4(L2); 6(L2); 7(L1); 8(L1),758874444.2098601,812078315.8220521,35852334.82980919,0.1813570022583008,1000.0,1000
CAB20,3,0.3,2000,10,,0.97,10,200,0.8,50,"[4, 17, 17, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 17, 4, 4, 17, 17, 12, 17]",4(L3); 17(L3); 12(L1),4873988217.96512,5713821023.202768,1252222938.8666523,0.24024839401245118,1600.0,2000
CAB20,3,0.3,2000,10,,0.98,10,200,0.8,50,"[4, 17, 17, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 17, 4, 4, 17, 17, 12, 17]",4(L3); 17(L3); 12(L1),4873988217.96512,5146964107.421305,261935213.43345645,0.2926793575286865,2000.0,2000
CAB20,3,0.3,2000,10,,0.99,10,200,0.8,50,"[5, 17, 17, 5, 5, 5, 5, 5, 5, 5, 5, 12, 5, 5, 5, 5, 17, 17, 12, 5]",5(L3); 17(L2); 12(L1),4924622614.58496,5107791716.186692,167630341.3300472,0.29132647514343263,2000.0,2000
CAB20,3,0.3,2000,10,,0.995,10,200,0.8,50,"[4, 17, 17, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 17, 4, 4, 17, 17, 12, 17]",4(L3); 17(L3); 12(L1),4873988217.96512,4998834646.010248,133519942.23916577,0.2922648906707764,2000.0,2000
CAB20,5,0.3,2000,10,,0.96,10,200,0.8,50,"[1, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 1, 1, 4, 1, 17, 17, 12, 17]",1(L1); 17(L2); 4(L2); 7(L1); 12(L1),3645288092.9435797,4015119623.690412,358650517.1930401,0.2915255069732666,2000.0,2000
CAB20,5,0.3,2000,10,,0.97,10,200,0.8,50,"[4, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 4, 14, 4, 7, 17, 17, 12, 17]",4(L2); 17(L2); 7(L1); 12(L1); 14(L1),3512662544.2027597,3853595460.132184,279223272.6548315,0.2966782093048096,2000.0,2000
CAB20,5,0.3,2000,10,,0.98,10,200,0.8,50,"[1, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 1, 1, 4, 1, 17, 17, 12, 17]",1(L1); 17(L2); 4(L2); 7(L1); 12(L1),3645288092.9435797,3949792697.819832,190249447.26179647,0.29334421157836915,2000.0,2000
CAB20,5,0.3,2000,10,,0.99,10,200,0.8,50,"[1, 17, 17, 4, 6, 6, 1, 4, 6, 1, 4, 12, 4, 1, 4, 1, 17, 17, 12, 6]",1(L1); 17(L2); 4(L2); 6(L1); 12(L1),3818562750.4895196,3929302585.040332,114339929.03935039,0.2964461326599121,2000.0,2000
CAB25,3,0.3,2500,10,,0.75,10,250,0.8,50,"[4, 18, 18, 4, 4, 18, 4, 4, 4, 4, 4, 12, 4, 18, 4, 4, 18, 18, 12, 18, 4, 12, 12, 18, 18]",4(L2); 18(L3); 12(L1),7454181515.0011015,7989773866.748273,765541010.912824,0.356002140045166,2479.2,2478
CAB25,3,0.3,2500,10,,0.8,10,250,0.8,50,"[4, 18, 18, 4, 4, 18, 4, 4, 4, 4, 4, 12, 4, 18, 4, 4, 18, 18, 12, 18, 4, 12, 12, 18, 18]",4(L2); 18(L3); 12(L1),7454181515.0011015,7611113862.53301,262206152.51127368,0.3667570114135742,2500.0,2500
CAB25,3,0.3,2500,10,,0.85,10,250,0.8,50,"[4, 18, 18, 4, 4, 18, 4, 4, 4, 4, 4, 12, 4, 18, 4, 4, 18, 18, 12, 18, 4, 12, 12, 18, 18]",4(L2); 18(L3); 12(L1),7454181515.0011015,7456496739.157545,4630448.312887573,0.3733509063720703,2500.0,2500
CAB25,3,0.3,2500,10,,0.9,10,250,0.8,50,"[4, 18, 18, 4, 4, 18, 4, 4, 4, 4, 4, 12, 4, 18, 4, 4, 18, 18, 12, 18, 4, 12, 12, 18, 18]",4(L2); 18(L3); 12(L1),7454181515.0011015,7470786437.815329,22244535.625531457,0.36063261032104493,2500.0,2500
CAB25,5,0.3,2500,10,,0.96,10,250,0.8,50,"[4, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 4, 14, 4, 7, 17, 17, 12, 17, 4, 12, 12, 14, 17]",4(L2); 17(L2); 7(L1); 12(L1); 14(L1),5672470312.9379,6158188198.931681,319994333.7845863,0.37290158271789553,2500.0,2500
CAB25,5,0.3,2500,10,,0.97,10,250,0.8,50,"[4, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 4, 14, 4, 7, 17, 17, 12, 17, 4, 12, 12, 14, 17]",4(L2); 17(L2); 7(L1); 12(L1); 14(L1),5672470312.9379,6201311546.771273,489871665.1302561,0.38645071983337403,2500.0,2500
CAB25,5,0.3,2500,10,,0.98,10,250,0.8,50,"[4, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 4, 14, 4, 7, 17, 17, 12, 17, 4, 12, 12, 14, 17]",4(L2); 17(L2); 7(L1); 12(L1); 14(L1),5672470312.9379,6311447437.740412,360242295.1574884,0.3731273651123047,2500.0,2500
CAB25,5,0.3,2500,10,,0.99,10,250,0.8,50,"[24, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 7, 24, 4, 7, 17, 17, 12, 17, 4, 12, 12, 24, 17]",24(L1); 17(L2); 4(L2); 7(L1); 12(L1),5694511254.710879,6066308624.091995,277821635.987243,0.3700951099395752,2500.0,2500
TR40,4,0.3,4000,10,,0.97,10,400,0.8,50,"[1, 31, 3, 24, 31, 24, 31, 24, 24, 3, 24, 31, 3, 1, 3, 31, 3, 1, 24, 3, 3, 3, 3, 24, 31, 31, 3, 31, 24, 31, 31, 3, 3, 1, 31, 3, 31, 3, 3, 1]",1(L1); 31(L1); 3(L2); 24(L2),9261546917.297054,9301895571.690847,34565410.820936754,0.622877550125122,4000.0,4000
TR40,4,0.3,4000,10,,0.98,10,400,0.8,50,"[1, 31, 3, 24, 31, 24, 31, 24, 24, 3, 24, 31, 3, 1, 3, 31, 3, 1, 24, 3, 3, 3, 3, 24, 31, 31, 3, 31, 24, 31, 31, 3, 3, 1, 31, 3, 31, 3, 3, 1]",1(L1); 31(L1); 3(L2); 24(L2),9261546917.297054,9530085815.929955,452382710.02236456,0.6234704971313476,4000.0,4000
TR40,4,0.3,4000,10,,0.99,10,400,0.8,50,"[1, 35, 3, 24, 35, 24, 35, 24, 24, 3, 24, 35, 3, 1, 35, 35, 3, 1, 24, 3, 3, 3, 3, 24, 35, 35, 3, 35, 24, 35, 1, 3, 3, 1, 35, 3, 35, 3, 3, 1]",1(L2); 35(L1); 3(L2); 24(L2),9246245206.481253,9747672682.727535,431963141.16431546,0.6669961929321289,4000.0,4000
TR40,4,0.3,4000,10,,0.995,10,400,0.8,50,"[14, 14, 3, 22, 14, 19, 14, 22, 19, 3, 19, 14, 3, 14, 3, 14, 22, 14, 19, 22, 3, 22, 3, 19, 14, 14, 3, 14, 3, 14, 14, 3, 22, 22, 14, 3, 14, 3, 3, 14]",14(L2); 3(L2); 22(L1); 19(L1),9335240827.645716,9676184201.930744,281376420.7438728,0.6464562892913819,4000.0,4000
TR40,6,0.3,4000,10,,0.98,10,400,0.8,50,"[1, 26, 3, 22, 26, 19, 26, 22, 19, 3, 19, 26, 3, 31, 26, 26, 22, 1, 19, 22, 3, 22, 3, 19, 31, 26, 3, 26, 3, 26, 31, 3, 22, 22, 31, 3, 26, 3, 3, 1]",1(L1); 26(L1); 3(L2); 22(L1); 19(L1); 31(L1),7762686224.664932,7941832985.724745,330777347.5083103,0.6799866676330566,4000.0,4000
TR40,6,0.3,4000,10,,0.99,10,400,0.8,50,"[1, 35, 3, 4, 35, 19, 35, 4, 19, 3, 19, 35, 3, 1, 35, 35, 4, 1, 19, 22, 3, 22, 3, 19, 35, 35, 3, 35, 3, 35, 1, 3, 22, 22, 35, 3, 35, 3, 3, 1]",1(L2); 35(L1); 3(L2); 4(L1); 19(L1); 22(L1),7787562949.460453,8022338658.313599,287829594.46392626,0.6838284969329834,4000.0,4000
TR40,6,0.3,4000,10,,0.995,10,400,0.8,50,"[1, 26, 3, 22, 26, 19, 26, 22, 19, 3, 19, 26, 3, 31, 26, 26, 22, 1, 19, 22, 3, 22, 3, 19, 31, 26, 3, 26, 3, 26, 31, 3, 22, 22, 31, 3, 26, 3, 3, 1]",1(L1); 26(L1); 3(L2); 22(L1); 19(L1); 31(L1),7762686224.664932,8010480797.160063,258441648.9961448,0.7196857929229736,4000.0,4000
TR40,6,0.3,4000,10,,0.999,10,400,0.8,50,"[1, 31, 3, 22, 27, 24, 31, 24, 3, 3, 3, 1, 3, 1, 27, 31, 3, 1, 24, 3, 3, 22, 3, 24, 31, 31, 27, 31, 24, 1, 31, 3, 22, 3, 31, 3, 22, 3, 27, 1]",1(L1); 31(L1); 3(L2); 22(L1); 27(L1); 24(L1),8355120216.256742,9013703866.268942,562081630.5162659,0.7034417629241944,4000.0,4000
TR55,5,0.3,5500,10,,0.97,10,550,0.8,50,"[1, 15, 15, 4, 33, 15, 33, 26, 15, 15, 4, 26, 26, 4, 15, 26, 15, 4, 1, 4, 15, 15, 1, 4, 1, 26, 33, 4, 4, 26, 4, 4, 33, 1, 15, 15, 4, 15, 4, 26, 15, 15, 4, 4, 4, 15, 1, 15, 4, 15, 15, 26, 4, 1, 1]",1(L1); 15(L1); 4(L2); 33(L1); 26(L2),20553945536.1,21576897511.299995,829694956.6772455,0.9665843486785889,5500.0,5500
TR55,5,0.3,5500,10,,0.98,10,550,0.8,50,"[1, 15, 15, 4, 33, 15, 33, 26, 15, 15, 4, 26, 26, 4, 15, 26, 15, 4, 1, 4, 15, 15, 1, 4, 1, 26, 33, 4, 4, 26, 4, 4, 33, 1, 15, 15, 4, 15, 4, 26, 15, 15, 4, 4, 4, 15, 1, 15, 4, 15, 15, 26, 4, 1, 1]",1(L1); 15(L1); 4(L2); 33(L1); 26(L2),20553945536.1,22307568927.060005,1067817260.3396736,0.9764838695526123,5500.0,5500
TR55,5,0.3,5500,10,,0.99,10,550,0.8,50,"[1, 15, 15, 4, 33, 15, 33, 26, 15, 15, 4, 26, 26, 4, 15, 26, 15, 4, 1, 4, 15, 15, 1, 4, 1, 26, 33, 4, 4, 26, 4, 4, 33, 1, 15, 15, 4, 15, 4, 26, 15, 15, 4, 4, 4, 15, 1, 15, 4, 15, 15, 26, 4, 1, 1]",1(L1); 15(L1); 4(L2); 33(L1); 26(L2),20553945536.1,21905881920.46,916745197.4101187,0.9769030094146729,5500.0,5500
TR55,5,0.3,5500,10,,0.995,10,550,0.8,50,"[1, 15, 15, 4, 33, 15, 33, 26, 15, 15, 4, 26, 26, 4, 15, 26, 15, 4, 1, 4, 15, 15, 1, 4, 1, 26, 33, 4, 4, 26, 4, 4, 33, 1, 15, 15, 4, 15, 4, 26, 15, 15, 4, 4, 4, 15, 1, 15, 4, 15, 15, 26, 4, 1, 1]",1(L1); 15(L1); 4(L2); 33(L1); 26(L2),20553945536.1,21531177161.260002,729865294.4364076,0.9864921569824219,5500.0,5500
TR55,7,0.3,5500,10,,0.98,10,550,0.8,50,"[1, 15, 15, 4, 32, 37, 33, 32, 15, 15, 32, 32, 26, 4, 15, 26, 15, 32, 1, 37, 37, 15, 1, 32, 1, 26, 33, 4, 4, 26, 4, 32, 33, 1, 15, 15, 37, 15, 37, 26, 15, 15, 4, 4, 4, 37, 1, 15, 4, 15, 15, 26, 4, 1, 1]",1(L1); 15(L1); 4(L1); 32(L1); 37(L1); 33(L1); 26(L2),18241673738.2,19221614851.14,1027498844.4758867,0.9833751201629639,5500.0,5500
TR55,7,0.3,5500,10,,0.99,10,550,0.8,50,"[1, 19, 15, 4, 31, 15, 33, 26, 15, 15, 31, 26, 26, 4, 15, 26, 15, 4, 19, 4, 15, 15, 1, 31, 1, 26, 33, 31, 4, 26, 31, 4, 33, 19, 15, 15, 4, 15, 4, 26, 15, 19, 4, 4, 31, 15, 31, 15, 4, 15, 15, 26, 4, 19, 1]",1(L1); 19(L1); 15(L1); 4(L1); 31(L1); 33(L1); 26(L2),18333750123.8,19308673960.920002,989956986.8476455,0.981001901626587,5500.0,5500
TR55,7,0.3,5500,10,,0.995,10,550,0.8,50,"[1, 15, 15, 4, 31, 15, 12, 12, 15, 15, 31, 12, 12, 4, 15, 26, 15, 12, 1, 4, 15, 15, 1, 31, 1, 26, 27, 31, 4, 12, 31, 12, 27, 1, 15, 15, 4, 15, 4, 26, 15, 15, 4, 4, 31, 15, 31, 15, 4, 15, 15, 12, 4, 1, 1]",1(L1); 15(L1); 4(L1); 31(L1); 12(L1); 26(L1); 27(L1),17870765298.100002,18801239349.52,1099003914.499455,1.005747127532959,5500.0,5500
TR55,7,0.3,5500,10,,0.999,10,550,0.8,50,"[1, 15, 15, 4, 31, 15, 12, 4, 15, 15, 12, 12, 26, 4, 15, 26, 15, 12, 1, 4, 4, 15, 1, 31, 1, 26, 27, 4, 31, 26, 31, 12, 27, 1, 15, 15, 4, 15, 4, 26, 15, 15, 4, 4, 31, 15, 31, 15, 26, 15, 15, 12, 26, 31, 1]",1(L1); 15(L1); 4(L1); 31(L1); 12(L1); 26(L2); 27(L1),18317455526.1,19265374869.28,622199612.0471236,0.9838223457336426,5500.0,5500
RGP100,9,0.3,10000,10,,0.99,10,1000,0.8,50,"[35, 7, 9, 4, 68, 52, 7, 37, 9, 35, 4, 4, 35, 9, 55, 35, 52, 4, 9, 4, 37, 4, 68, 4, 7, 9, 37, 52, 4, 95, 35, 95, 55, 68, 35, 4, 37, 68, 55, 55, 35, 4, 9, 4, 4, 4, 4, 7, 9, 52, 68, 52, 68, 55, 55, 4, 68, 4, 4, 52, 55, 7, 68, 9, 55, 7, 35, 68, 52, 9, 68, 52, 7, 35, 35, 7, 4, 4, 55, 37, 35, 35, 52, 4, 95, 52, 7, 68, 55, 68, 4, 95, 4, 52, 95, 55, 4, 7, 7, 9]",35(L1); 7(L1); 9(L1); 4(L2); 68(L1); 52(L1); 37(L1); 55(L1); 95(L1),125136631156.76443,126301482477.07512,747942604.5896184,2.391144037246704,10000.0,10000
RGP100,9,0.3,10000,10,,0.995,10,1000,0.8,50,"[1, 48, 3, 88, 74, 3, 73, 3, 3, 1, 53, 23, 1, 88, 3, 23, 21, 1, 3, 53, 21, 88, 23, 21, 48, 3, 88, 1, 88, 1, 88, 74, 21, 74, 1, 3, 21, 74, 1, 1, 1, 73, 3, 88, 53, 21, 23, 48, 73, 23, 88, 3, 53, 23, 21, 3, 88, 1, 3, 1, 3, 74, 53, 53, 88, 1, 21, 88, 1, 88, 74, 53, 73, 74, 48, 1, 48, 53, 88, 1, 74, 73, 88, 21, 21, 1, 53, 88, 48, 23, 1, 1, 88, 74, 88, 74, 53, 48, 74, 53]",1(L1); 48(L1); 3(L1); 88(L1); 74(L1); 73(L1); 53(L1); 23(L1); 21(L1),124937843030.61464,126039298604.58113,592402016.3990293,2.4121172428131104,10000.0,10000
RGP100,9,0.3,10000,10,,0.999,10,1000,0.8,50,"[1, 7, 19, 4, 5, 5, 7, 26, 19, 39, 4, 4, 91, 1, 39, 5, 26, 39, 19, 4, 39, 4, 1, 26, 7, 26, 5, 1, 4, 91, 39, 5, 7, 73, 1, 4, 73, 4, 39, 1, 5, 73, 5, 4, 26, 4, 5, 7, 73, 4, 5, 4, 91, 91, 4, 4, 26, 1, 39, 1, 26, 39, 26, 5, 19, 39, 19, 5, 39, 91, 1, 4, 73, 5, 19, 7, 4, 39, 19, 26, 5, 73, 73, 5, 5, 39, 5, 4, 5, 91, 91, 4, 39, 91, 39, 39, 4, 7, 7, 19]",1(L1); 7(L1); 19(L1); 4(L1); 5(L1); 26(L1); 39(L1); 91(L1); 73(L1),125024892143.72844,125635760050.2106,562228377.4777626,2.3967839241027833,10000.0,10000
RGP100,9,0.3,10000,10,,0.9995,10,1000,0.8,50,"[1, 48, 58, 58, 68, 58, 91, 58, 26, 1, 17, 48, 1, 1, 39, 17, 17, 39, 26, 91, 48, 68, 1, 26, 48, 26, 1, 58, 26, 58, 58, 58, 33, 68, 1, 58, 68, 33, 39, 1, 1, 58, 17, 91, 26, 58, 33, 48, 17, 26, 68, 17, 91, 91, 39, 48, 17, 58, 17, 1, 26, 39, 26, 91, 58, 39, 26, 68, 39, 91, 33, 1, 39, 68, 58, 1, 48, 39, 48, 26, 91, 39, 1, 17, 58, 39, 26, 68, 17, 48, 91, 17, 39, 91, 39, 39, 39, 48, 91, 26]",1(L1); 48(L1); 58(L1); 68(L1); 91(L1); 26(L1); 17(L1); 39(L1); 33(L1),125367004186.79007,127912195319.5706,1290873520.0013425,2.3797685623168947,10000.0,10000
RGP100,12,0.3,10000,10,,0.99,10,1000,0.8,50,"[1, 54, 3, 4, 5, 3, 76, 3, 3, 39, 1, 4, 1, 1, 76, 76, 26, 30, 5, 4, 48, 4, 54, 26, 48, 26, 5, 1, 4, 30, 76, 5, 1, 83, 1, 4, 5, 54, 39, 76, 5, 54, 5, 4, 26, 4, 5, 48, 83, 50, 5, 54, 48, 54, 4, 48, 26, 1, 3, 48, 26, 39, 26, 5, 30, 39, 76, 5, 39, 83, 76, 76, 83, 5, 48, 76, 48, 39, 48, 1, 5, 30, 83, 5, 5, 39, 5, 83, 83, 5, 1, 1, 39, 48, 30, 39, 76, 48, 83, 26]",1(L1); 54(L1); 3(L1); 4(L1); 5(L1); 76(L1); 39(L1); 26(L1); 30(L1); 48(L1); 83(L1); 50(L1),120150028111.68399,120976326807.95708,669085751.2614689,2.399793529510498,10000.0,10000
RGP100,12,0.3,10000,10,,0.995,10,1000,0.8,50,"[91, 48, 26, 91, 5, 41, 91, 37, 26, 26, 90, 70, 91, 37, 5, 40, 17, 32, 5, 34, 48, 34, 90, 26, 48, 26, 40, 32, 26, 91, 48, 32, 32, 34, 17, 34, 37, 90, 41, 40, 41, 34, 90, 91, 26, 32, 5, 48, 70, 41, 5, 17, 91, 91, 40, 48, 26, 32, 17, 48, 26, 41, 26, 5, 40, 5, 17, 5, 26, 70, 32, 32, 91, 5, 34, 40, 48, 70, 48, 26, 5, 5, 70, 5, 5, 41, 5, 70, 17, 90, 91, 70, 32, 32, 32, 34, 90, 48, 91, 26]",91(L1); 48(L1); 26(L1); 5(L1); 41(L1); 37(L1); 90(L1); 70(L1); 40(L1); 17(L1); 32(L1); 34(L1),121454748010.918,122322992280.63968,851758183.4063386,2.3934399604797365,10000.0,10000
RGP100,12,0.3,10000,10,,0.999,10,1000,0.8,50,"[1, 14, 3, 91, 5, 3, 91, 3, 14, 1, 14, 79, 91, 14, 14, 71, 17, 60, 79, 53, 21, 22, 1, 21, 14, 17, 53, 1, 79, 91, 1, 71, 71, 22, 1, 3, 21, 53, 1, 1, 1, 60, 60, 3, 53, 21, 79, 60, 79, 22, 5, 17, 53, 91, 79, 3, 17, 1, 17, 60, 14, 60, 79, 91, 53, 1, 21, 5, 60, 91, 71, 71, 60, 5, 60, 1, 14, 53, 79, 1, 79, 22, 1, 5, 71, 1, 53, 79, 17, 91, 91, 60, 60, 91, 22, 79, 53, 17, 91, 53]",1(L1); 14(L1); 3(L1); 91(L1); 5(L1); 79(L1); 71(L1); 17(L1); 60(L1); 53(L1); 21(L1); 22(L1),120448243063.61888,121305494179.6396,455750491.776849,2.450013542175293,10000.0,10000
RGP100,12,0.3,10000,10,,0.9995,10,1000,0.8,50,"[76, 11, 26, 4, 5, 85, 76, 8, 26, 10, 11, 4, 42, 15, 15, 76, 26, 15, 5, 4, 85, 4, 76, 26, 42, 26, 53, 62, 4, 76, 76, 5, 85, 76, 10, 11, 8, 15, 15, 76, 5, 42, 10, 4, 53, 4, 5, 5, 85, 76, 8, 4, 53, 42, 15, 4, 62, 4, 4, 42, 76, 62, 26, 5, 53, 5, 62, 53, 42, 76, 76, 53, 42, 5, 11, 76, 4, 53, 8, 26, 42, 42, 42, 5, 85, 85, 5, 53, 5, 11, 4, 4, 42, 62, 85, 15, 42, 11, 42, 26]",76(L1); 11(L1); 26(L1); 4(L1); 5(L1); 85(L1); 8(L1); 10(L1); 42(L1); 15(L1); 53(L1); 62(L1),122333915044.91255,123182619073.06497,459781184.59356934,2.3767266273498535,10000.0,10000
