dataset,p,max_iterations,alpha,tabu_tenure,best_solution,selected_hub_capacities,best_cost,avg_cost,std_cost,avg_time,avg_total_iterations,total_iterations_for_best_cost
CAB10,3,200,0.3,4,"[4, 3, 3, 4, 4, 4, 7, 4, 4, 7]",4(L3); 3(L1); 7(L1),811774626.2387798,866279622.5301359,59043928.20557081,0.07166090011596679,22.8,25
CAB10,3,200,0.3,5,"[4, 3, 3, 4, 4, 4, 7, 4, 4, 7]",4(L3); 3(L1); 7(L1),811774626.2387798,821925580.716172,12432329.435915466,0.07278194427490234,23.2,23
CAB10,3,200,0.3,6,"[4, 3, 3, 4, 4, 4, 7, 4, 4, 7]",4(L3); 3(L1); 7(L1),811774626.2387798,867236661.2356838,58185241.84092653,0.17527661323547364,26.8,34
CAB10,3,200,0.3,7,"[4, 3, 3, 4, 4, 4, 7, 4, 4, 7]",4(L3); 3(L1); 7(L1),811774626.2387798,865556490.6283958,56840716.573098995,0.13703274726867676,30.6,46
CAB10,4,200,0.3,6,"[4, 3, 3, 4, 4, 4, 7, 8, 4, 7]",4(L3); 3(L1); 7(L1); 8(L1),763945781.7585001,785130850.1609241,14999964.30187924,0.08809785842895508,22.6,21
CAB10,4,200,0.3,7,"[4, 6, 6, 4, 4, 6, 7, 8, 6, 7]",4(L2); 6(L2); 7(L1); 8(L1),758874444.2098601,805676291.040616,66939054.365088746,0.0906604290008545,26.4,34
CAB10,4,200,0.3,8,"[6, 6, 3, 4, 6, 6, 7, 4, 6, 7]",6(L2); 3(L1); 4(L2); 7(L1),764438520.8870599,781477320.55968,24426789.446409788,0.07326087951660157,22.8,24
CAB10,4,200,0.3,9,"[4, 6, 6, 4, 4, 6, 7, 8, 6, 7]",4(L2); 6(L2); 7(L1); 8(L1),758874444.2098601,772727522.87922,9209117.814998312,0.10908222198486328,33.0,42
CAB20,3,500,0.3,4,"[20, 20, 20, 20, 20, 20, 7, 7, 20, 7, 7, 12, 7, 20, 20, 7, 20, 20, 12, 20]",20(L3); 7(L1); 12(L1),5267564179.0358,5471909198.096508,269924828.54377705,0.5360551357269288,58.6,69
CAB20,3,500,0.3,5,"[4, 17, 17, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 17, 4, 4, 17, 17, 12, 17]",4(L3); 17(L3); 12(L1),4873988217.96512,5234960866.720476,412340526.87273914,0.442474889755249,58.0,55
CAB20,3,500,0.3,6,"[4, 17, 17, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 17, 4, 4, 17, 17, 12, 17]",4(L3); 17(L3); 12(L1),4873988217.96512,5146138151.1145525,144210491.59756,0.4591656684875488,57.4,56
CAB20,3,500,0.3,7,"[4, 17, 17, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 17, 4, 4, 17, 17, 12, 17]",4(L3); 17(L3); 12(L1),4873988217.96512,5298781726.723501,256828253.53573617,0.5497787475585938,58.6,60
CAB20,5,500,0.3,8,"[4, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 4, 14, 4, 7, 17, 17, 12, 17]",4(L2); 17(L2); 7(L1); 12(L1); 14(L1),3512662544.2027597,3810890967.6087837,263710933.7554472,0.7220515727996826,64.2,61
CAB20,5,500,0.3,9,"[4, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 4, 14, 4, 7, 17, 17, 12, 17]",4(L2); 17(L2); 7(L1); 12(L1); 14(L1),3512662544.2027597,4077184788.3124275,463041225.5210102,0.7884483814239502,64.0,71
CAB20,5,500,0.3,10,"[4, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 4, 14, 4, 7, 17, 17, 12, 17]",4(L2); 17(L2); 7(L1); 12(L1); 14(L1),3512662544.2027597,3976086231.9350996,426512365.60229343,0.6555490970611573,61.2,71
CAB20,5,500,0.3,11,"[4, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 4, 14, 4, 7, 17, 17, 12, 17]",4(L2); 17(L2); 7(L1); 12(L1); 14(L1),3512662544.2027597,3924588422.1445923,438666979.73777354,0.7448837757110596,69.4,87
CAB25,3,800,0.3,5,"[4, 18, 18, 4, 4, 18, 4, 4, 4, 4, 4, 12, 4, 18, 4, 4, 18, 18, 12, 18, 4, 12, 12, 18, 18]",4(L2); 18(L3); 12(L1),7454181515.0011015,8293937390.218477,807339696.4859825,0.9088565349578858,92.4,94
CAB25,3,800,0.3,6,"[4, 18, 18, 4, 4, 18, 4, 4, 4, 4, 4, 12, 4, 18, 4, 4, 18, 18, 12, 18, 4, 12, 12, 18, 18]",4(L2); 18(L3); 12(L1),7454181515.0011015,7988514768.336128,526562969.4281379,0.8691359996795655,90.2,92
CAB25,3,800,0.3,7,"[4, 18, 18, 4, 4, 18, 4, 4, 4, 4, 4, 12, 4, 18, 4, 4, 18, 18, 12, 18, 4, 12, 12, 18, 18]",4(L2); 18(L3); 12(L1),7454181515.0011015,8097687783.655477,796303226.7092328,0.8810782432556152,91.4,87
CAB25,3,800,0.3,8,"[4, 18, 18, 4, 4, 18, 4, 4, 4, 4, 4, 12, 4, 18, 4, 4, 18, 18, 12, 18, 4, 12, 12, 18, 18]",4(L2); 18(L3); 12(L1),7454181515.0011015,7454181515.0011015,0.0,0.9377667427062988,94.8,95
CAB25,5,800,0.3,8,"[4, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 4, 14, 4, 7, 17, 17, 12, 17, 4, 12, 12, 14, 17]",4(L2); 17(L2); 7(L1); 12(L1); 14(L1),5672470312.9379,5759293374.307829,173646122.73985636,1.4116768836975098,95.6,97
CAB25,5,800,0.3,9,"[4, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 4, 14, 4, 7, 17, 17, 12, 17, 4, 12, 12, 14, 17]",4(L2); 17(L2); 7(L1); 12(L1); 14(L1),5672470312.9379,6013473610.467276,417940544.1006187,1.368910026550293,96.4,88
CAB25,5,800,0.3,10,"[4, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 4, 14, 4, 7, 17, 17, 12, 17, 4, 12, 12, 14, 17]",4(L2); 17(L2); 7(L1); 12(L1); 14(L1),5672470312.9379,5932435670.74326,223911357.23362997,1.5203069686889648,100.8,96
CAB25,5,800,0.3,11,"[4, 17, 17, 4, 4, 4, 7, 7, 4, 7, 4, 12, 4, 14, 4, 7, 17, 17, 12, 17, 4, 12, 12, 14, 17]",4(L2); 17(L2); 7(L1); 12(L1); 14(L1),5672470312.9379,6170934187.235292,449633969.42205757,1.5152979373931885,99.6,105
TR40,4,1000,0.3,7,"[1, 35, 3, 24, 35, 24, 35, 24, 24, 3, 24, 35, 3, 1, 35, 35, 3, 1, 24, 3, 3, 3, 3, 24, 35, 35, 3, 35, 24, 35, 1, 3, 3, 1, 35, 3, 35, 3, 3, 1]",1(L2); 35(L1); 3(L2); 24(L2),9246245206.481253,9831731782.68104,298593282.89007604,2.6861408233642576,113.2,125
TR40,4,1000,0.3,8,"[1, 35, 3, 24, 35, 24, 35, 24, 24, 3, 24, 35, 3, 1, 35, 35, 3, 1, 24, 3, 3, 3, 3, 24, 35, 35, 3, 35, 24, 35, 1, 3, 3, 1, 35, 3, 35, 3, 3, 1]",1(L2); 35(L1); 3(L2); 24(L2),9246245206.481253,9533148994.879078,316723161.4652902,2.7728368759155275,118.8,131
TR40,4,1000,0.3,9,"[1, 31, 3, 24, 31, 24, 31, 24, 24, 3, 24, 31, 3, 1, 3, 31, 3, 1, 24, 3, 3, 3, 3, 24, 31, 31, 3, 31, 24, 31, 31, 3, 3, 1, 31, 3, 31, 3, 3, 1]",1(L1); 31(L1); 3(L2); 24(L2),9261546917.297054,9953623349.408756,570921875.2186359,2.796421241760254,116.8,113
TR40,4,1000,0.3,10,"[1, 35, 3, 24, 35, 24, 35, 24, 24, 3, 24, 35, 3, 1, 35, 35, 3, 1, 24, 3, 3, 3, 3, 24, 35, 35, 3, 35, 24, 35, 1, 3, 3, 1, 35, 3, 35, 3, 3, 1]",1(L2); 35(L1); 3(L2); 24(L2),9246245206.481253,9720063299.899683,670440399.7397739,2.697917938232422,116.0,128
TR40,6,1000,0.3,10,"[1, 35, 3, 22, 35, 19, 35, 22, 29, 3, 29, 35, 3, 1, 35, 35, 22, 1, 19, 22, 3, 22, 3, 19, 35, 35, 3, 35, 29, 35, 1, 3, 22, 22, 35, 3, 35, 3, 3, 1]",1(L2); 35(L1); 3(L2); 22(L1); 19(L1); 29(L1),7860617216.818557,8278761401.153119,340203169.36718786,4.278713989257812,120.0,117
TR40,6,1000,0.3,11,"[1, 35, 3, 4, 35, 19, 35, 4, 19, 3, 19, 35, 3, 14, 35, 35, 4, 1, 19, 3, 3, 3, 3, 19, 35, 35, 3, 35, 3, 35, 14, 3, 3, 1, 35, 3, 35, 3, 3, 1]",1(L1); 35(L1); 3(L2); 4(L1); 19(L1); 14(L1),7908135840.710569,8419266434.089322,301333960.90951556,4.236416578292847,116.6,115
TR40,6,1000,0.3,12,"[1, 26, 3, 22, 26, 19, 26, 22, 19, 3, 19, 26, 3, 31, 26, 26, 22, 1, 19, 22, 3, 22, 3, 19, 31, 26, 3, 26, 3, 26, 31, 3, 22, 22, 31, 3, 26, 3, 3, 1]",1(L1); 26(L1); 3(L2); 22(L1); 19(L1); 31(L1),7762686224.664932,8319410465.695917,340928225.579557,4.2333661079406735,118.8,125
TR55,5,1000,0.3,11,"[1, 15, 15, 4, 33, 15, 33, 26, 15, 15, 4, 26, 26, 4, 15, 26, 15, 4, 1, 4, 15, 15, 1, 4, 1, 26, 33, 4, 4, 26, 4, 4, 33, 1, 15, 15, 4, 15, 4, 26, 15, 15, 4, 4, 4, 15, 1, 15, 4, 15, 15, 26, 4, 1, 1]",1(L1); 15(L1); 4(L2); 33(L1); 26(L2),20553945536.1,22790931308.000004,1177794477.4617646,5.276493883132934,118.6,118
TR55,5,1000,0.3,12,"[1, 15, 15, 4, 4, 37, 30, 30, 15, 15, 4, 30, 30, 37, 15, 30, 15, 4, 1, 37, 37, 15, 1, 4, 1, 30, 30, 4, 4, 30, 4, 30, 30, 1, 15, 15, 37, 15, 37, 30, 15, 15, 4, 30, 4, 37, 1, 15, 4, 15, 15, 30, 4, 1, 1]",1(L1); 15(L1); 4(L2); 37(L1); 30(L2),22637993056.300003,22720626523.320004,110447246.29641594,5.336902046203614,124.6,125
TR55,5,1000,0.3,13,"[1, 15, 15, 4, 33, 15, 33, 26, 15, 15, 4, 26, 26, 4, 15, 26, 15, 4, 1, 4, 15, 15, 1, 4, 1, 26, 33, 4, 4, 26, 4, 4, 33, 1, 15, 15, 4, 15, 4, 26, 15, 15, 4, 4, 4, 15, 1, 15, 4, 15, 15, 26, 4, 1, 1]",1(L1); 15(L1); 4(L2); 33(L1); 26(L2),20553945536.1,21685864705.219997,1186270332.6458213,5.573097276687622,131.2,126
TR55,7,1000,0.3,12,"[19, 19, 19, 4, 31, 19, 12, 12, 19, 19, 31, 12, 13, 4, 19, 26, 19, 12, 19, 4, 4, 19, 19, 31, 19, 26, 27, 31, 4, 12, 31, 12, 27, 19, 19, 19, 4, 19, 4, 26, 19, 19, 4, 4, 31, 4, 31, 19, 4, 19, 19, 12, 4, 19, 19]",19(L2); 4(L1); 31(L1); 12(L1); 13(L1); 26(L1); 27(L1),20403770943.8,21641088331.48,1561492262.114996,7.0948529720306395,122.8,117
TR55,7,1000,0.3,13,"[1, 15, 15, 4, 33, 37, 33, 26, 15, 15, 4, 26, 26, 43, 15, 26, 15, 4, 1, 37, 37, 15, 1, 4, 1, 26, 33, 43, 43, 26, 4, 4, 33, 1, 15, 15, 37, 15, 37, 26, 15, 15, 43, 4, 4, 37, 1, 15, 4, 15, 15, 26, 4, 1, 1]",1(L1); 15(L1); 4(L1); 33(L1); 37(L1); 26(L2); 43(L1),18984732951.199997,20983039733.44,1747467941.4352808,6.909042453765869,119.4,122
TR55,7,1000,0.3,14,"[1, 19, 15, 4, 33, 15, 33, 26, 15, 15, 4, 26, 26, 14, 15, 26, 15, 4, 19, 14, 14, 15, 1, 4, 1, 26, 33, 14, 4, 26, 4, 4, 33, 19, 15, 15, 14, 15, 14, 26, 15, 19, 14, 4, 4, 14, 1, 15, 4, 15, 15, 26, 4, 19, 1]",1(L1); 19(L1); 15(L1); 4(L1); 33(L1); 26(L2); 14(L1),18848086207.699997,20060094413.06,900061143.4739959,7.360943126678467,129.6,132
TR55,7,1000,0.3,15,"[1, 15, 15, 4, 5, 15, 12, 12, 15, 15, 5, 12, 12, 4, 15, 26, 15, 12, 1, 4, 15, 15, 1, 5, 1, 26, 27, 4, 4, 12, 4, 12, 27, 1, 15, 15, 4, 15, 4, 26, 15, 15, 4, 4, 4, 15, 1, 15, 4, 15, 15, 12, 4, 1, 1]",1(L1); 15(L1); 4(L2); 5(L1); 12(L1); 26(L1); 27(L1),17949062697.0,19797841351.120003,960841406.784054,7.640393161773682,127.4,116
RGP100,9,1000,0.3,17,"[58, 48, 3, 58, 48, 20, 48, 58, 9, 39, 75, 48, 3, 9, 39, 77, 9, 39, 9, 20, 48, 58, 75, 58, 48, 3, 58, 28, 28, 77, 28, 58, 58, 20, 75, 58, 3, 20, 39, 58, 39, 58, 9, 9, 58, 58, 75, 48, 9, 77, 39, 28, 20, 77, 39, 3, 48, 58, 3, 48, 3, 20, 75, 9, 58, 39, 77, 9, 39, 77, 58, 3, 20, 28, 75, 3, 77, 39, 20, 3, 3, 58, 39, 9, 58, 39, 77, 3, 58, 48, 58, 9, 39, 77, 39, 39, 77, 48, 39, 9]",58(L1); 48(L1); 3(L1); 20(L1); 9(L1); 39(L1); 75(L1); 77(L1); 28(L1),125651228701.91808,127021022125.36699,1239849449.313344,31.36208529472351,169.2,162
RGP100,9,1000,0.3,18,"[80, 14, 26, 42, 60, 80, 60, 26, 14, 83, 14, 70, 80, 14, 15, 71, 26, 60, 26, 14, 83, 70, 60, 26, 14, 26, 26, 14, 26, 83, 83, 71, 71, 83, 14, 15, 14, 70, 15, 26, 70, 42, 60, 14, 26, 42, 60, 60, 83, 26, 70, 60, 71, 42, 15, 70, 26, 60, 83, 60, 14, 60, 26, 60, 83, 14, 70, 14, 60, 70, 71, 71, 60, 71, 60, 71, 14, 70, 60, 80, 26, 42, 83, 80, 71, 80, 83, 83, 83, 26, 60, 60, 42, 14, 26, 15, 42, 80, 83, 26]",80(L1); 14(L1); 26(L1); 42(L1); 60(L1); 83(L1); 70(L1); 15(L1); 71(L1),127659104322.65692,128318841178.63919,645211753.5870143,29.363027572631836,161.2,164
RGP100,9,1000,0.3,19,"[58, 90, 58, 58, 64, 85, 64, 58, 64, 85, 90, 64, 61, 61, 96, 90, 57, 30, 90, 64, 85, 72, 90, 57, 96, 61, 58, 58, 58, 30, 58, 58, 58, 96, 30, 58, 85, 64, 96, 58, 85, 61, 90, 61, 58, 58, 72, 61, 85, 58, 61, 72, 72, 85, 96, 96, 57, 58, 90, 58, 61, 64, 85, 64, 58, 85, 61, 64, 61, 90, 85, 72, 64, 96, 58, 72, 30, 61, 96, 61, 57, 96, 30, 96, 85, 85, 85, 61, 58, 90, 90, 64, 72, 61, 30, 96, 90, 64, 57, 64]",58(L1); 90(L1); 64(L1); 85(L1); 61(L1); 96(L1); 57(L1); 30(L1); 72(L1),128432781947.26097,129038511383.57768,467956995.1148099,29.655428743362428,158.6,166
RGP100,9,1000,0.3,20,"[76, 14, 59, 12, 76, 12, 76, 14, 14, 12, 17, 12, 59, 14, 14, 76, 17, 89, 33, 14, 17, 12, 12, 59, 14, 17, 12, 17, 59, 76, 76, 32, 33, 76, 17, 59, 14, 38, 59, 76, 76, 59, 17, 14, 33, 59, 17, 89, 12, 76, 14, 17, 89, 38, 33, 17, 17, 32, 59, 89, 14, 12, 59, 12, 12, 59, 17, 17, 59, 12, 76, 76, 12, 32, 33, 76, 14, 38, 12, 59, 12, 12, 89, 17, 33, 59, 89, 14, 89, 38, 76, 17, 89, 32, 32, 76, 76, 17, 12, 14]",76(L1); 14(L1); 59(L1); 12(L1); 17(L1); 89(L1); 33(L1); 32(L1); 38(L1),126916792488.4823,127857042228.51346,869990024.7577078,31.328822374343872,165.8,178
RGP100,12,1000,0.3,21,"[1, 14, 58, 58, 74, 58, 73, 58, 14, 83, 14, 81, 91, 14, 14, 81, 25, 83, 1, 14, 74, 94, 1, 58, 25, 1, 58, 1, 94, 83, 58, 32, 58, 74, 1, 58, 14, 74, 1, 1, 1, 83, 94, 94, 58, 58, 94, 25, 83, 56, 73, 94, 91, 91, 14, 56, 81, 58, 1, 1, 94, 94, 94, 91, 58, 1, 32, 14, 1, 83, 32, 32, 73, 74, 58, 1, 94, 58, 81, 1, 81, 73, 83, 25, 58, 1, 25, 83, 83, 91, 91, 81, 56, 94, 32, 74, 32, 56, 83, 94]",1(L1); 14(L1); 58(L1); 74(L1); 73(L1); 83(L1); 81(L1); 91(L1); 25(L1); 94(L1); 32(L1); 56(L1),121330429696.87949,122648682571.424,833033880.7455716,40.79125008583069,165.8,163
RGP100,12,1000,0.3,22,"[3, 48, 3, 4, 4, 3, 7, 3, 3, 47, 4, 12, 94, 77, 55, 77, 72, 47, 3, 4, 48, 4, 12, 4, 48, 50, 72, 72, 4, 77, 48, 72, 55, 50, 4, 4, 55, 77, 55, 55, 50, 42, 94, 4, 72, 4, 47, 48, 12, 50, 72, 72, 72, 55, 55, 50, 50, 4, 3, 48, 94, 94, 94, 12, 55, 7, 77, 55, 50, 77, 72, 72, 7, 94, 47, 7, 77, 4, 12, 3, 12, 12, 42, 4, 4, 47, 77, 3, 12, 48, 4, 47, 72, 94, 7, 72, 4, 48, 12, 94]",3(L1); 48(L1); 4(L1); 7(L1); 47(L1); 12(L1); 94(L1); 77(L1); 55(L1); 72(L1); 50(L1); 42(L1),121926177356.47603,122663550197.11264,646602667.834986,38.639100790023804,162.6,162
RGP100,12,1000,0.3,23,"[58, 49, 58, 4, 4, 58, 4, 58, 19, 39, 36, 4, 100, 100, 39, 36, 17, 39, 19, 4, 17, 4, 17, 58, 84, 17, 58, 58, 4, 58, 31, 58, 58, 34, 17, 36, 36, 49, 39, 34, 100, 34, 17, 4, 58, 58, 17, 53, 49, 34, 39, 17, 53, 36, 4, 4, 17, 58, 17, 58, 53, 31, 53, 100, 58, 39, 17, 17, 39, 49, 58, 17, 49, 34, 58, 4, 4, 39, 19, 84, 49, 58, 49, 84, 58, 39, 53, 31, 17, 53, 4, 49, 36, 100, 39, 34, 4, 36, 39, 100]",58(L1); 49(L1); 4(L1); 19(L1); 39(L1); 36(L1); 100(L1); 17(L1); 84(L1); 31(L1); 34(L1); 53(L1),120815133140.97417,122336800870.69827,1159746514.31204,41.77309284210205,173.2,218
RGP100,12,1000,0.3,24,"[58, 7, 58, 58, 84, 20, 7, 8, 20, 39, 17, 17, 94, 20, 39, 40, 17, 18, 94, 20, 17, 40, 17, 92, 84, 17, 40, 58, 94, 18, 58, 32, 58, 20, 17, 58, 8, 40, 39, 40, 39, 58, 94, 94, 58, 18, 17, 7, 92, 58, 8, 17, 20, 8, 39, 7, 17, 58, 17, 18, 94, 94, 94, 20, 58, 39, 17, 17, 39, 92, 32, 32, 7, 94, 58, 7, 94, 39, 20, 84, 92, 58, 39, 84, 58, 39, 7, 94, 17, 8, 7, 92, 39, 94, 32, 39, 8, 7, 7, 94]",58(L1); 7(L1); 84(L1); 20(L1); 8(L1); 39(L1); 17(L1); 94(L1); 40(L1); 18(L1); 92(L1); 32(L1),120684400948.87692,122223472540.48343,897029510.9492292,41.52900853157043,165.4,161
